,State,District,Market,Commodity,Variety,Arrival_Date,Min,Max
502,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-01,1800,2200
834,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-01,810,1720
1175,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-01-01,2500,2500
533,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-02,2000,2400
863,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-02,500,890
562,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-03,600,1000
1215,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-01-03,1400,1500
892,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-03,420,770
921,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-04,400,700
593,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-04,600,1200
1241,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-01-04,800,900
1259,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-01-05,1700,1800
612,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-05,800,1600
950,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-05,310,870
642,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-06,800,1600
980,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-06,290,650
1280,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-01-06,2000,2000
1009,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-07,330,1060
666,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-07,500,1100
1333,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-01-08,1700,2000
1039,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-08,440,860
1359,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-01-09,800,1000
714,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-09,800,1000
1060,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-09,320,820
744,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-10,400,600
1089,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-10,300,760
775,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-11,400,600
1405,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-01-11,600,800
1115,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-11,50,600
1432,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-01-12,600,800
805,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-12,700,900
1145,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-12,50,700
1185,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-01-13,2500,2500
845,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-13,550,1280
514,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-13,1500,2300
515,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-14,2000,2500
846,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-14,550,1280
516,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-15,1800,2200
847,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-15,550,1280
848,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-16,550,1280
517,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-16,1400,2200
518,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-17,1800,2600
1186,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-01-18,2400,2500
849,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-18,770,1500
519,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-18,1800,2500
520,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-19,1800,2500
1187,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-01-19,2300,2500
850,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-19,710,1420
521,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-20,2000,2500
1188,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-01-20,2300,2500
851,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-20,700,1340
1189,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-01-21,2000,2000
522,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-21,1600,2400
852,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-21,770,1390
523,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-22,1700,2100
853,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-22,720,1260
1190,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-01-22,2000,2000
524,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-23,1600,2200
854,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-23,600,1160
1191,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-01-23,2000,2000
525,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-24,1700,2100
855,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-24,600,1160
526,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-25,1800,2200
856,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-25,510,1070
1192,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-01-25,2000,2000
857,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-26,510,1070
527,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-26,1700,2100
528,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-27,1600,2000
1193,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-01-27,1700,1800
858,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-27,530,1070
1194,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-01-28,1800,2000
529,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-28,1200,2000
859,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-28,500,1100
860,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-29,520,1000
530,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-29,1100,1900
531,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-30,1200,1800
1195,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-01-30,1600,1800
861,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-30,560,990
532,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-01-31,1600,2000
862,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-01-31,560,990
835,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-01,720,1670
503,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-01,1800,2600
1176,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-02-01,3000,3000
534,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-02,1300,2300
864,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-02,500,1020
1216,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-02-03,1400,1500
893,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-03,410,720
563,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-03,800,1400
922,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-04,400,700
1242,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-02-04,800,1000
594,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-04,600,1000
1260,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-02-05,1700,1800
951,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-05,340,780
613,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-05,800,1600
643,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-06,800,1600
1281,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-02-06,1800,2000
981,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-06,570,850
667,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-07,600,1000
1307,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-02-07,2000,2000
1010,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-07,680,1000
1040,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-08,440,860
1061,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-09,320,820
1360,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-02-09,1300,1500
715,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-09,800,1000
745,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-10,600,600
1090,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-10,300,760
1382,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-02-10,800,1000
1116,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-11,50,630
1406,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-02-11,600,800
776,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-11,400,600
1146,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-12,50,700
806,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-12,700,900
1433,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-02-12,600,800
545,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-13,1700,2100
1201,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-02-13,1600,1800
875,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-13,390,760
1202,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-02-14,1600,1800
546,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-14,1500,1700
876,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-14,390,760
877,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-15,370,760
547,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-15,1600,1800
1203,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-02-15,1600,1800
878,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-16,390,840
548,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-16,1000,1600
1204,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-02-16,1300,1500
549,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-17,1300,1500
879,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-17,370,890
1205,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-02-17,1300,1500
880,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-18,450,930
1206,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-02-18,1300,1500
550,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-18,800,1600
551,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-19,900,1500
1207,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-02-19,1300,1500
881,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-19,400,840
1208,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-02-20,1400,1500
882,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-20,420,810
552,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-20,800,1600
883,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-21,420,810
1209,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-02-21,1300,1500
553,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-21,900,1500
1210,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-02-22,1200,1500
884,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-22,450,850
554,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-22,800,1600
885,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-23,470,880
1211,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-02-23,1400,1500
555,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-23,1000,1700
556,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-24,1300,1500
886,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-24,400,820
1212,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-02-24,1300,1500
557,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-25,800,1400
887,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-25,420,860
1213,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-02-25,1300,1500
888,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-26,440,840
558,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-26,700,1300
1214,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-02-26,1300,1500
889,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-27,460,850
559,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-27,800,1400
560,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-28,900,1300
890,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-28,460,850
891,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-02-29,430,800
561,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-02-29,800,1200
504,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-01,2000,3000
1177,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-01,2500,2500
836,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-01,720,1670
865,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-02,540,930
1196,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-02,2000,2000
535,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-02,1600,2400
1217,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-03,1300,1500
564,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-03,800,1400
894,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-03,380,710
923,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-04,400,700
595,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-04,600,1000
1243,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-04,800,1000
1261,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-05,2000,2000
982,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-06,400,710
1282,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-06,2000,2000
644,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-06,800,1600
1308,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-07,2000,2000
1011,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-07,680,1000
668,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-07,600,1000
1334,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-08,1700,2000
1041,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-08,440,880
1361,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-09,1300,1500
1062,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-09,320,820
716,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-09,700,900
1383,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-10,800,1000
1091,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-10,310,800
746,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-10,600,600
777,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-11,400,600
1117,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-11,90,610
1407,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-11,600,800
1434,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-12,600,800
1147,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-12,50,600
807,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-12,700,900
574,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-13,700,1100
903,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-13,400,620
1226,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-13,1400,1500
904,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-14,240,670
575,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-14,600,1000
1227,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-15,1000,1000
905,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-15,340,690
576,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-15,600,1000
906,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-16,380,700
1228,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-16,900,1000
577,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-16,600,1200
1229,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-17,900,1000
907,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-17,200,620
578,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-17,700,1100
1230,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-18,900,1000
579,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-18,700,1300
908,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-18,250,660
909,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-19,260,620
580,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-19,800,1200
1231,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-19,1000,1000
581,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-20,800,1200
910,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-20,260,680
582,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-21,800,1200
583,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-22,600,1000
911,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-22,300,700
1232,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-22,900,1000
1233,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-23,1000,1000
912,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-23,300,700
584,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-23,600,1000
913,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-24,300,640
1234,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-24,1000,1000
585,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-24,600,1000
586,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-25,600,1000
1235,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-25,1000,1000
914,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-25,300,640
915,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-26,330,700
1236,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-26,1000,1000
587,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-26,600,1000
588,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-27,600,800
1237,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-27,800,1000
916,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-27,330,700
589,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-28,600,800
917,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-28,370,700
