,State,District,Market,Commodity,Variety,Arrival_Date,Min,Max
1238,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-29,800,800
590,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-29,800,1200
918,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-29,390,700
591,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-30,800,1200
1239,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-30,800,1000
919,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-30,400,720
920,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-03-31,380,720
1240,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-03-31,1000,1200
592,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-03-31,600,1200
1178,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-04-01,3000,3000
837,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-01,780,1590
505,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-04-01,2000,3000
1197,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-04-02,1800,2000
866,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-02,450,890
536,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-04-02,1600,2000
565,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-04-03,800,1200
1218,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-04-03,1300,1500
895,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-03,420,730
596,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-04-04,600,1000
924,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-04,480,800
1244,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-04-04,800,1000
614,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-04-05,600,1800
952,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-05,240,720
1262,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-04-05,2000,2000
983,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-06,400,710
1283,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-04-06,2000,2000
1012,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-07,390,930
669,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-04-07,500,900
1042,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-08,390,790
1362,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-04-09,1300,1500
1063,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-09,320,820
717,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-04-09,500,700
747,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-04-10,600,600
1092,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-10,300,700
1384,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-04-10,700,1000
1408,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-04-11,600,800
1118,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-11,170,750
778,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-04-11,600,800
1148,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-12,50,600
808,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-04-12,650,850
605,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-04-13,600,1000
932,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-13,430,740
1251,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-04-13,900,1000
933,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-14,420,740
606,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-04-14,600,1200
934,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-15,420,740
607,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-04-15,600,1400
608,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-04-16,600,1400
935,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-16,340,630
1252,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-04-16,1000,1000
609,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-04-17,800,1400
936,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-17,340,630
610,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-04-18,800,1400
937,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-18,290,710
938,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-19,150,670
1253,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-04-19,1000,1000
611,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-04-19,600,1000
939,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-20,230,710
1254,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-04-20,1000,1000
940,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-21,260,650
1255,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-04-21,1000,1000
941,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-22,260,540
942,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-23,240,640
1256,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-04-23,1300,1500
943,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-24,240,640
944,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-25,280,750
945,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-26,200,610
946,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-27,310,610
947,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-28,280,690
948,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-29,290,830
1257,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-04-29,1300,1500
949,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-04-30,310,870
1258,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-04-30,1800,1800
838,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-01,740,1580
1179,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-05-01,3000,3000
506,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-01,2000,2900
537,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-02,1600,2000
1198,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-05-02,2000,2000
867,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-02,450,980
896,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-03,440,740
1219,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-05-03,1400,1500
566,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-03,800,1400
1245,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-05-04,1000,1000
597,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-04,800,1200
953,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-05,310,680
1263,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-05-05,2400,2500
615,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-05,800,1200
645,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-06,800,1600
1284,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-05-06,2000,2000
670,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-07,600,800
1013,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-07,530,900
1309,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-05-07,2000,2000
1335,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-05-08,2000,2000
718,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-09,500,700
1363,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-05-09,1300,1500
1064,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-09,320,820
748,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-10,600,600
1385,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-05-10,800,1000
1093,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-10,150,900
1119,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-11,170,800
779,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-11,600,800
1409,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-05-11,500,600
809,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-12,650,850
1149,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-12,60,760
1269,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-05-13,2000,2000
961,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-13,330,700
623,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-13,800,1600
624,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-14,600,1400
962,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-14,310,670
625,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-15,600,1200
963,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-15,310,670
626,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-16,600,800
964,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-16,300,680
1270,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-05-16,2000,2000
1271,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-05-17,2000,2000
627,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-17,800,1600
965,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-17,260,710
966,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-18,310,640
1272,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-05-18,2000,2000
628,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-18,800,1600
967,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-19,310,720
1273,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-05-19,2000,2000
629,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-19,500,1500
630,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-20,800,1600
1274,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-05-20,2000,2000
968,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-20,320,800
1275,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-05-21,2000,2000
969,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-21,300,540
631,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-21,900,1700
970,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-22,300,540
1276,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-05-22,1400,1500
632,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-22,900,1500
633,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-23,800,1600
971,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-23,290,830
1277,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-05-23,1300,1500
972,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-24,480,880
634,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-24,800,1400
1278,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-05-24,2000,2000
973,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-25,520,840
635,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-25,700,1300
974,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-26,490,720
1279,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-05-26,1400,1500
636,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-26,800,1200
975,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-27,460,840
637,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-27,800,1200
976,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-28,390,800
638,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-28,700,1300
639,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-29,600,1200
977,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-29,390,800
978,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-30,520,750
640,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-30,700,1100
1174,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Hybrid,2016-05-31,2000,2000
641,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-05-31,700,1500
979,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-05-31,430,810
839,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-01,800,1530
507,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-06-01,2000,2600
1180,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-01,2500,2500
538,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-06-02,1600,2000
868,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-02,440,850
1199,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-02,1700,1800
897,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-03,440,740
1220,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-03,1400,1500
567,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-06-03,800,1300
598,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-06-04,800,1200
1246,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-04,1000,1000
925,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-04,400,730
616,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-06-05,1200,1800
1264,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-05,2400,2500
954,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-05,310,680
646,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-06-06,800,1600
1285,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-06,2000,2000
984,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-06,540,890
1310,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-07,2000,2000
671,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-06-07,650,850
1014,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-07,610,690
1336,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-08,1800,2000
1043,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-08,350,1000
719,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-06-09,500,700
1065,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-09,300,680
749,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-06-10,500,600
1094,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-10,100,670
1386,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-10,800,1000
780,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-06-11,600,800
1120,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-11,170,800
1410,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-11,600,800
1150,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-12,50,730
810,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-06-12,600,800
1435,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-12,500,600
991,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-13,310,800
653,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-06-13,600,1000
654,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-06-14,600,1000
992,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-14,860,860
1291,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-14,1300,1500
993,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-15,680,760
1292,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-15,1300,1500
655,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-06-16,600,800
994,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-16,580,880
1293,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-16,1400,1500
995,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-17,650,820
656,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-06-17,600,800
1294,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-17,1400,1500
996,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-18,360,800
1295,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-18,2000,2000
657,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-06-18,500,800
658,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-06-19,500,800
1296,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-19,2000,2000
997,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-19,360,800
998,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-20,210,770
659,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-06-20,600,700
1297,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-20,1400,1500
660,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-06-21,550,750
1298,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-21,1400,1500
999,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-21,860,860
661,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-06-22,600,800
1299,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-22,1400,1500
1000,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-22,590,900
1300,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-23,1500,1800
662,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-06-23,600,800
1001,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-23,590,900
1301,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-24,2000,2000
663,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-06-24,600,800
1002,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-24,260,930
1003,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-25,620,620
1302,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-25,2000,2000
664,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-06-25,650,850
1004,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-26,620,620
1454,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Medium,2016-06-26,2000,2000
1303,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-27,2000,2000
1005,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-27,490,740
1304,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-28,2000,2000
1006,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-28,470,830
1305,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-29,2000,2000
1007,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-29,630,740
665,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-06-30,600,1000
1008,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-06-30,550,1040
1306,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-06-30,2000,2000
840,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-01,700,1380
1181,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-07-01,2600,2800
