,State,District,Market,Commodity,Variety,Arrival_Date,Min,Max
508,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-01,1300,2500
869,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-02,440,850
539,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-02,1400,2200
898,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-03,440,740
568,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-03,800,1200
599,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-04,800,1200
926,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-04,400,730
617,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-05,1000,1900
955,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-05,350,760
1265,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-07-05,2400,2500
985,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-06,370,800
1286,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-07-06,1600,1800
647,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-06,900,1500
1015,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-07,610,690
672,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-07,600,800
1311,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-07-07,2000,2000
1337,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-07-08,1800,2000
1044,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-08,350,1000
720,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-09,500,700
1066,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-09,300,680
1364,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-07-09,1300,1500
1387,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-07-10,800,1000
750,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-10,400,600
1411,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-07-11,400,500
781,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-11,600,800
1121,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-11,120,830
811,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-12,600,800
1151,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-12,60,720
1021,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-13,740,1210
678,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-13,800,1200
1317,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-07-13,2000,2000
1318,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-07-14,2000,2000
1022,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-14,960,1190
679,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-14,800,1200
1023,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-15,750,1040
680,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-15,600,1000
1319,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-07-15,2000,2000
681,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-16,600,1000
1320,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-07-16,2000,2000
1024,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-16,940,1210
682,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-17,850,1050
1321,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-07-17,1800,2000
1025,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-17,940,1210
683,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-18,700,900
1322,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-07-18,1800,2000
1026,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-18,650,960
1323,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-07-19,2000,2500
684,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-19,700,900
1027,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-19,610,1110
1028,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-20,630,860
685,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-20,600,800
1029,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-21,420,810
1324,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-07-21,1800,2000
686,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-21,600,800
687,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-22,600,800
1325,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-07-22,1800,2000
1030,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-23,580,970
1326,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-07-23,1700,2000
688,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-23,700,900
1327,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-07-24,1800,2000
1031,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-24,580,970
689,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-24,800,1000
1032,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-25,670,1050
690,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-25,800,1000
1328,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-07-25,1800,2000
691,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-26,800,1000
1329,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-07-26,2000,2000
1033,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-26,630,1060
1330,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-07-27,1800,2000
692,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-27,500,900
1034,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-27,550,920
693,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-28,500,900
1035,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-28,440,750
1331,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-07-28,1700,2000
1332,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-07-29,1700,2000
694,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-29,500,900
1036,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-29,440,790
695,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-30,600,800
1037,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-30,440,790
1038,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-07-31,440,790
696,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-07-31,600,800
509,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-01,1800,2800
1182,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-08-01,3000,3000
841,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-08-01,500,1380
870,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-08-02,440,850
540,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-02,1300,2100
899,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-08-03,380,680
1221,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-08-03,1400,1500
569,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-03,600,1200
600,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-04,800,1200
927,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-08-04,400,730
956,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-08-05,350,760
618,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-05,1000,1900
986,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-08-06,390,650
648,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-06,900,1500
1287,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-08-06,1700,1800
1312,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-08-07,2000,2000
673,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-07,800,1000
1016,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-08-07,380,750
1045,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-08-08,330,990
1338,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-08-08,1700,2000
1365,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-08-09,1300,1500
721,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-09,400,600
1067,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-08-09,310,730
1388,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-08-10,800,1000
751,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-10,400,600
1095,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-08-10,100,750
1412,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-08-11,400,500
782,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-11,650,850
1122,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-08-11,120,830
812,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-12,600,800
1152,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-08-12,130,750
1343,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-08-13,2000,2000
697,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-14,700,1000
1344,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-08-15,2000,2000
698,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-15,1000,1400
1345,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-08-16,2000,2000
1048,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-08-17,300,1040
699,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-17,1400,1800
1346,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-08-17,1700,2000
1347,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-08-18,1800,2000
1049,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-08-18,320,1050
700,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-18,1800,2000
1050,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-08-19,340,860
701,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-19,1600,2000
1348,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-08-19,1700,2000
1349,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-08-20,1600,1800
1051,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-08-20,320,940
702,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-20,1400,1800
703,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-21,1200,1600
1052,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-08-22,300,750
704,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-22,1200,1600
705,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-23,1200,1600
1350,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-08-23,1000,1000
1053,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-08-23,290,730
706,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-24,1200,1600
1351,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-08-24,1000,1000
1054,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-08-24,330,730
1352,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-08-25,1300,1500
707,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-25,1100,1500
1055,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-08-25,330,730
708,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-26,1000,1400
1056,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-08-26,340,670
1353,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-08-26,1300,1500
709,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-27,1000,1400
1354,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-08-27,1400,1500
1057,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-08-28,310,710
710,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-28,1000,1400
1355,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-08-28,1400,1500
1058,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-08-29,300,660
711,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-29,1000,1400
1356,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-08-29,1400,1500
1059,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-08-30,300,760
1357,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-08-30,1400,1500
712,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-30,1100,1500
713,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-08-31,700,1100
1358,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-08-31,900,1000
842,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-01,500,1380
510,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-01,1800,2600
541,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-02,1600,2000
1200,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-09-02,1700,2000
871,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-02,450,930
570,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-03,800,1400
1222,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-09-03,1400,1500
1247,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-09-04,900,1000
928,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-04,400,730
601,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-04,800,1300
1266,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-09-05,2500,2500
957,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-05,340,740
619,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-05,1200,2000
1288,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-09-06,1700,2000
649,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-06,900,1500
987,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-06,510,800
1017,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-07,500,770
1313,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-09-07,2000,2000
674,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-07,800,1000
1339,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-09-08,1700,2000
1046,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-08,250,900
1366,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-09-09,800,1200
722,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-09,600,1000
1068,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-09,300,680
752,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-10,400,600
1096,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-10,100,750
1413,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-09-11,400,500
783,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-11,650,850
1123,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-11,120,830
1153,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-12,60,860
1436,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-09-12,400,600
813,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-12,600,800
1072,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-13,310,690
1367,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-09-13,1000,1000
726,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-13,600,800
1368,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-09-14,800,1000
1073,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-14,300,650
727,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-14,600,800
1369,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-09-15,700,1000
728,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-15,600,600
1074,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-15,310,660
1370,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-09-16,800,1000
729,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-16,600,600
1075,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-16,300,680
1076,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-17,310,760
730,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-17,600,600
1371,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-09-17,800,1000
731,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-18,600,600
1077,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-18,310,760
1372,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-09-18,800,1000
732,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-19,600,600
1373,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-09-19,800,1000
1078,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-19,320,670
1079,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-20,310,660
1374,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-09-20,700,1000
733,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-20,600,600
1375,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-09-21,800,1000
734,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-21,600,600
1080,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-22,320,680
1376,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-09-22,800,1000
735,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-22,400,600
736,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-23,400,600
1081,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-23,310,730
1377,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-09-23,700,1000
1082,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-24,300,630
737,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-24,400,600
738,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-25,400,600
1083,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-25,300,630
1084,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-26,300,690
1378,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-09-26,800,1000
739,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-26,400,600
1085,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-27,310,670
740,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-27,350,600
741,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-28,350,600
1086,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-28,300,560
1379,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-09-28,800,1000
742,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-29,400,600
1087,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-29,290,760
1380,Andhra_Pradesh,Kurnool,Pattikonda,Onion,Local,2016-09-29,800,1000
743,Andhra_Pradesh,Kurnool,Alur,Onion,Beelary-Red,2016-09-30,400,600
1088,Andhra_Pradesh,Kurnool,Kurnool,Onion,Local,2016-09-30,290,760
